FUNCTION,ACTIVITY,GDPR Condition for Processing,Common Law Duty of Confidence,A. NHS ENGLAND,B. CCG,C. LOCAL AUTHORITY (PUBLIC HEALTH),D. LOCAL AUTHORITY (NON-PUBLIC HEALTH),E. NHS PROVIDER,"F. NON-NHS PROVIDER
 (inc. charities)"
,,,,POWER: To conduct research,POWER: To conduct research,,,,
,6. Combining primary and secondary data in research studies/clinical trials,,,DUTY: To promote research,DUTY: Research,COMMISSIONER POWER: To conduct research,COMMISSIONER POWER: To conduct research,,
,,,,POWER: To conduct research,POWER: To conduct research,,,,
,7. Developing health care apps,,,DUTY: To promote research,DUTY: To promote the involvement of each patient,COMMISSIONER DUTY:  To ensure the involvement of local people in decision-making,COMMISSIONER DUTY:  To ensure the involvement of local people in decision-making,,
,,,,DUTY: Public and patient involvement,DUTY: Research,COMMISSIONER POWER: To conduct research,COMMISSIONER POWER: To conduct research,,
,,,,POWER: To conduct research,DUTY: Public and patient involvement,,,,
,,,,,POWER: To conduct research,,,,
,8. Developing decision-support tools,,,DUTY: To promote research,DUTY: Research,COMMISSIONER POWER: To conduct research,COMMISSIONER POWER: To conduct research,,
,,,,POWER: To conduct research,POWER: To conduct research,,,,
,9. Conducting time-critical surveillance research,,,DUTY: To promote research,DUTY: Research,COMMISSIONER POWER: To conduct research,COMMISSIONER POWER: To conduct research,,
,,,,POWER: To conduct research,POWER: To conduct research,,,,
,10. Integrating additional data sources,,,DUTY: To promote research,DUTY: Research,COMMISSIONER POWER: To conduct research,COMMISSIONER POWER: To conduct research,,
,,,,POWER: To conduct research,POWER: To conduct research,,,,
,11. Conducting commercial analytics,,,POWER:  To generate income,DUTY: Research,COMMISSIONER POWER:  General power,COMMISSIONER POWER:  General power,,
,,,,DUTY: To promote research,POWER:  To generate income,COMMISSIONER POWER: To conduct research,COMMISSIONER POWER: To conduct research,,
,,,,POWER: To conduct research,POWER: To conduct research,,,,
